cd /home/xhsystem/Code/RICK-V/testspace && ./test
VCD info: dumpfile test.vcd opened for output.
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
